formula_id,sheet,cell_or_name,formula
79,User Interface,B19,0
80,User Interface,H19,Scheduling details
81,User Interface,A20,CO2 Pressure (bar)
82,User Interface,B20,15
83,User Interface,H20,Truck arrives every
84,User Interface,J20,minutes
85,User Interface,A21,Operating Period (y)
86,User Interface,B21,30
87,User Interface,H21,Adds
88,User Interface,J21,trucks per day
89,User Interface,A22,Construction Period (y)
90,User Interface,B22,1
91,User Interface,H22,Train arrives every
92,User Interface,J22,hours
93,User Interface,A23,Construction Start Year
94,User Interface,B23,2024
95,User Interface,H23,Train length
96,User Interface,J23,cars per train
97,User Interface,A24,FINEX Parameters
98,User Interface,B24,Calculated
99,User Interface,A25,IRR
100,User Interface,B25,0.0982
101,User Interface,A26,Depreciation Period (y)
102,User Interface,B26,10
103,User Interface,A27,Capitalization (% equity)
104,User Interface,B27,0.45
105,User Interface,A28,Cost of equity (IRROE)
106,User Interface,B28,0.1077
107,User Interface,A29,Cost of debt (interest rate)
108,User Interface,B29,0.0391
109,User Interface,A30,Project Contingency Factor
110,User Interface,B30,0.11196650454679086
111,User Interface,D31,CAPEX+OPEX
112,User Interface,D34,IRR
113,User Interface,D35,Contingency
114,Calculations,A1,LLNL-CODE-860116. Work at the Lawrence Livermore National Laboratory was performed under the auspices of the U.S. DOE under Contract DE-AC52-07NA27344.
115,Calculations,A3,Common values
116,Calculations,A4,Injection rate
117,Calculations,C4,kt-CO2/y
118,Calculations,C5,t-CO2/d
119,Calculations,C6,t-CO2/h
120,Calculations,C7,kg-CO2/s
121,Calculations,A8,Water content
122,Calculations,C8,ppm-mol
123,Calculations,A9,Operation period
124,Calculations,C9,y
125,Calculations,A10,Total injected
126,Calculations,C10,t-CO2
127,Calculations,A11,Start year
128,Calculations,A12,Construction period
129,Calculations,C12,y
130,Calculations,A14,Project Electricity CO2 Intensity
131,Calculations,C14,g-CO2/kWh
132,Calculations,A15,Electricity Cost
133,Calculations,C15,$/kWh
134,Calculations,A17,CO2 per container
135,Calculations,C17,t
136,Calculations,A18,Loaded weight
137,Calculations,C18,t
138,Calculations,A19,Unloaded weight
139,Calculations,C19,t
140,Calculations,A20,Transport Distance
141,Calculations,C20,mi
142,Calculations,A22,Driver Overhead rate
143,Calculations,A23,Transport Overhead rate
144,Calculations,A24,Production Overhead rate
145,Calculations,A25,Full time employee hours
146,Calculations,C25,h/y
147,Calculations,A26,Driver Cost
148,Calculations,C26,annual
149,Calculations,C27,$/h
150,Calculations,A28,Crane Operator Cost
151,Calculations,C28,annual
152,Calculations,C29,$/h
153,Calculations,A30,Liquefaction/Reconditioning Operator Cost
154,Calculations,C30,annual
155,Calculations,C31,$/h
156,Calculations,A32,LCO2 Transfer Operator Cost
157,Calculations,C32,annual
158,Calculations,C33,$/h
159,Calculations,A34,Trailer Wrangler Cost
160,Calculations,C34,annual
161,Calculations,C35,$/h
162,Calculations,A36,Stationary Maintenance Cost
163,Calculations,B36,0.04
164,Calculations,C36,of CAPEX/y
165,Calculations,A37,Stationary Insurance Cost
166,Calculations,B37,0.01
167,Calculations,C37,of CAPEX/y
168,Calculations,A39,Land cost
169,Calculations,C39,$/m2
170,Calculations,A41,Average Temperature
171,Calculations,C41,C
172,Calculations,C42,K
173,Calculations,A43,Ambient pressure
174,Calculations,B43,1.01325
175,Calculations,C43,bar
176,Calculations,C44,Mpa
177,Calculations,A46,Constants and Unit conversions
178,Calculations,A47,3.78541178
179,Calculations,B47,L/gal
180,Calculations,A48,2.20462
181,Calculations,B48,lbs/kg
182,Calculations,B49,ton/t
183,Calculations,A50,1000
184,Calculations,B50,kg/t
185,Calculations,A51,1.60934
186,Calculations,B51,km/mi
187,Calculations,A52,0.3048
188,Calculations,B52,m/ft
189,Calculations,B53,m2/ft2
190,Calculations,B54,m2/yd2
191,Calculations,A55,4046.86
192,Calculations,B55,m2/acre
193,Calculations,A56,43560
194,Calculations,B56,ft2/acre
195,Calculations,A57,9
196,Calculations,B57,ft2/yd2
197,Calculations,B58,m3/ft3
198,Calculations,A59,27
199,Calculations,B59,ft3/yd3
200,Calculations,B60,m3/yd3
201,Calculations,A61,60
202,Calculations,B61,s/min
203,Calculations,A62,3600
204,Calculations,B62,s/h
205,Calculations,A63,60
206,Calculations,B63,min/h
207,Calculations,A64,24
208,Calculations,B64,h/d
209,Calculations,A65,365.25
210,Calculations,B65,d/y
211,Calculations,A66,14.5038
212,Calculations,B66,psi/bar
213,Calculations,A67,10
214,Calculations,B67,bar/MPa
215,Calculations,A68,273.15
216,Calculations,B68,K
217,Calculations,A69,Steffan-Boltzman Constant
218,Calculations,B69,5.67037442e-08
219,Calculations,C69,W/(m2*K4)
220,Calculations,A71,Material Properties
221,Calculations,A72,No. 2 Diesel Combustion CO2 Intensity
222,Calculations,B72,10.18
223,Calculations,C72,kg-CO2e/gal
224,Calculations,A73,No. 2 Diesel density
225,Calculations,B73,0.84
226,Calculations,C73,kg/L
227,Calculations,A74,Low Sulfur Diesel LHV
228,Calculations,B74,0.129488
229,Calculations,C74,mmBTU/gal
230,Calculations,C75,kJ/gal
231,Calculations,A76,Low Sulfur Diesel Well-to-Pump CO2 intensity
232,Calculations,B76,17700
233,Calculations,C76,g-CO2e/mmBTU
234,Calculations,C77,kg-CO2e/gal
235,Calculations,A78,Diesel Well-to-Wheel CO2 intensity
236,Calculations,C78,kg-CO2e/gal
237,Calculations,A79,Concrete density
238,Calculations,B79,2363
239,Calculations,C79,kg/m3
240,Calculations,A80,Concrete CO2 intensity
241,Calculations,B80,43.931
242,Calculations,C80,gCO2e/lb
243,Calculations,C81,tCO2e/t
244,Calculations,A82,US Steel CO2 intensity
245,Calculations,B82,1111.829
246,Calculations,C82,gCO2e/lb
247,Calculations,C83,tCO2e/t
248,Calculations,A84,Carbon Steel Thermal Conducitivity (1% C)
249,Calculations,B84,43
250,Calculations,C84,W/(m*K)
251,Calculations,A85,Carbon Steel Density
252,Calculations,B85,7750
253,Calculations,C85,kg/m3
254,Calculations,A86,304L Stainless Steel Thermal Conductivity
255,Calculations,B86,14.4
256,Calculations,C86,W/(m*K)
257,Calculations,A87,304L Stainless Steel Density
258,Calculations,B87,8030
259,Calculations,C87,kg/m3
260,Calculations,A88,Paint Emissivity
261,Calculations,B88,0.9
262,Calculations,C88,-
263,Calculations,A89,White Paint Adsorbtivity
264,Calculations,B89,0.25
265,Calculations,C89,-
266,Calculations,A90,Perlite Thermal Conductivity
267,Calculations,C90,W/(m*K)
268,Calculations,A91,Polyeurethane Thermal Conductivity
269,Calculations,C91,W/(m*K)
270,Calculations,A92,Air Density
271,Calculations,B92,1.2041
272,Calculations,C92,kg/m3
273,Calculations,A93,Air Kinematic Viscosity
274,Calculations,B93,1.506e-05
275,Calculations,C93,m2/s
276,Calculations,A94,Air Thermal Diffusivity
277,Calculations,B94,2.17e-05
278,Calculations,C94,m2/s
279,Calculations,A95,Air Prandtl Number
280,Calculations,C95,-
281,Calculations,A96,Air Emissivity
282,Calculations,B96,0.8
283,Calculations,C96,-
284,Calculations,A97,Air Thermal Conductivity
285,Calculations,C97,W/(m*K)
286,Calculations,A98,Liquid CO2 Isochoric Heat Capacity
287,Calculations,B98,938.26947552448
288,Calculations,C98,J/(kg*K)
289,Calculations,A99,CO2 Enthalpy of Vaporization
290,Calculations,B99,16.4
291,Calculations,C99,kJ/mol
292,Calculations,A100,CO2 Molecular Weight
293,Calculations,C100,g/mol
294,Calculations,A101,H2O Molecular weight
295,Calculations,C101,g/mol
296,Calculations,A103,Regulatory constraints
297,Calculations,A104,Max loading of tank
298,Calculations,B104,0.95
299,Calculations,A105,Road weight limit
300,Calculations,B105,90000
301,Calculations,C105,lbs
302,Calculations,A106,Rail weight limit
303,Calculations,B106,286000
304,Calculations,C106,lbs
305,Calculations,A107,Pressure Control Valve Vent Pressure
306,Calculations,B107,17
307,Calculations,C107,psig
308,Calculations,A108,Pressure Safety Factor
309,Calculations,B108,0.1
310,Calculations,C108,-
311,Calculations,A109,Driver break every 8 hours
312,Calculations,B109,30
313,Calculations,C109,min
314,Calculations,A110,Max driving time
315,Calculations,B110,11
316,Calculations,C110,h
317,Calculations,A111,Max driver time
318,Calculations,B111,14
319,Calculations,C111,h
320,Calculations,A112,Average freight train length
321,Calculations,B112,73
322,Calculations,C112,cars
323,Calculations,A113,Maximum unit train length
324,Calculations,B113,200
325,Calculations,C113,cars
326,Calculations,A115,CO2 condition
327,Calculations,A116,Received Temperature
328,Calculations,B116,40
329,Calculations,C116,C
330,Calculations,A117,Received Pressure
331,Calculations,B117,1
332,Calculations,C117,bar
333,Calculations,A118,LCO2 Pressure
334,Calculations,C118,bar
335,Calculations,C119,MPa
336,Calculations,A120,LCO2 Temperature
337,Calculations,C120,C
338,Calculations,C121,K
339,Calculations,A122,LCO2 Density
340,Calculations,C122,kg/m3
341,Calculations,A123,Injection Temperature
342,Calculations,B123,15
343,Calculations,C123,C
344,Calculations,A124,Injection Pressue
345,Calculations,B124,10
346,Calculations,C124,MPa
347,Calculations,A126,"Inflation, currency conversions, PPI"
348,Calculations,A127,Average inflation rate
349,Calculations,B127,0.023
350,Calculations,A128,Year for currency
351,Calculations,C128,dollars
352,Calculations,C130,€/USD
353,Calculations,D130,Heavy Tanks PPI
354,Calculations,E130,Trucking PPI
355,Calculations,A131,2000
356,Calculations,C131,1.1215000000000002
357,Calculations,A132,2001
358,Calculations,C132,1.0502500000000001
359,Calculations,A133,2002
360,Calculations,C133,0.85825
361,Calculations,E133,109.55
362,Calculations,A134,2003
363,Calculations,C134,0.8019999999999999
364,Calculations,D134,100
365,Calculations,E134,112.18333333333334
366,Calculations,A135,2004
367,Calculations,C135,0.8065
368,Calculations,D135,110.40416666666667
369,Calculations,E135,116.97500000000002
370,Calculations,A136,2005
371,Calculations,C136,0.79
372,Calculations,D136,120.80833333333332
373,Calculations,E136,123.69166666666666
374,Calculations,A137,2006
375,Calculations,C137,0.72475
376,Calculations,D137,125.63333333333333
377,Calculations,E137,127.41666666666664
378,Calculations,A138,2007
379,Calculations,C138,0.71875
380,Calculations,D138,132.32500000000002
381,Calculations,E138,128.85
382,Calculations,A139,2008
383,Calculations,C139,0.70275
384,Calculations,D139,143.1833333333333
385,Calculations,E139,135.225
386,Calculations,A140,2009
387,Calculations,C140,0.797
388,Calculations,D140,142.29166666666669
389,Calculations,E140,125.71666666666668
390,Calculations,A141,2010
391,Calculations,C141,0.72875
392,Calculations,D141,140.025
393,Calculations,E141,128.25
394,Calculations,A142,2011
395,Calculations,C142,0.77275
396,Calculations,D142,140.04166666666666
397,Calculations,E142,136.93333333333337
398,Calculations,A143,2012
399,Calculations,C143,0.754
400,Calculations,D143,143.68333333333334
401,Calculations,E143,143.15833333333333
402,Calculations,A144,2013
403,Calculations,C144,0.7685000000000001
404,Calculations,D144,145.29166666666666
405,Calculations,E144,143.88333333333335
406,Calculations,A145,2014
407,Calculations,C145,0.909
408,Calculations,D145,149.0666666666667
409,Calculations,E145,147.07500000000002
410,Calculations,A146,2015
411,Calculations,C146,0.90575
412,Calculations,D146,147.6833333333333
413,Calculations,E146,143.51666666666665
414,Calculations,A147,2016
415,Calculations,C147,0.87325
416,Calculations,D147,143.11666666666665
417,Calculations,E147,139.14166666666665
418,Calculations,A148,2017
419,Calculations,C148,0.851
420,Calculations,D148,136.55833333333334
421,Calculations,E148,141.73333333333332
422,Calculations,A149,2018
423,Calculations,C149,0.894
424,Calculations,D149,148.58333333333334
425,Calculations,E149,153.45833333333334
426,Calculations,A150,2019
427,Calculations,C150,0.8690000000000001
428,Calculations,D150,158.48333333333332
429,Calculations,E150,154.05833333333334
430,Calculations,A151,2020
431,Calculations,C151,0.86
432,Calculations,D151,159.08333333333334
433,Calculations,E151,152.6833333333333
434,Calculations,A152,2021
435,Calculations,C152,0.95625
436,Calculations,D152,199.01199999999997
437,Calculations,E152,183.84991666666667
438,Calculations,A153,2022
439,Calculations,C153,0.92
440,Calculations,D153,231.4326
441,Calculations,E153,220.33499999999998
442,Calculations,A154,2023
443,Calculations,A155,2024
444,Calculations,A157,IRR and Contingency
445,Calculations,A158,Public projects
446,Calculations,B158,0.05
447,Calculations,A159,Public-Private-Partnership
448,Calculations,B159,0.08
449,Calculations,A160,Industrial goods
450,Calculations,B160,0.085
451,Calculations,A161,Machinary
452,Calculations,B161,0.0994
453,Calculations,A162,Contruction
454,Calculations,B162,0.0933
455,Calculations,A163,Railroads
456,Calculations,B163,0.0896
457,Calculations,A164,Trucking
458,Calculations,B164,0.1032
459,Calculations,A165,Pipeline
460,Calculations,B165,0.1077
461,Calculations,A166,Pipeline
462,Calculations,B166,0.061
463,Calculations,B168,CAPEX
464,Calculations,C168,IRR
465,Calculations,D168,contingency
466,Calculations,A169,Stationary equipment
467,Calculations,D169,0.18
468,Calculations,A170,Buildings and construction
469,Calculations,D170,0.1
470,Calculations,A171,Mobile Equipment
471,Calculations,D171,0.06
472,Calculations,A172,Weighted average
473,Calculations,A174,"State, Regional, & National Data"
474,Calculations,A175,Electricity direct emissions data baseline year:
475,Calculations,B175,2022
476,Calculations,BW175,Average Base Rate (2021$/car)
477,Calculations,A176,Electricity CI and GWP data baseline year:
478,Calculations,B176,2019
479,Calculations,BW176,Average Fuel Surcharge ($/car*mi)
480,Calculations,F177,2019 Electricity Consumption CI (g-CO2/kWh) -->
481,Calculations,G177,393
482,Calculations,H177,614
483,Calculations,I177,376
484,Calculations,J177,727
485,Calculations,K177,300
486,Calculations,L177,418
487,Calculations,M177,522
488,Calculations,N177,672
489,Calculations,O177,548
490,Calculations,P177,563
491,Calculations,Q177,547
492,Calculations,BW177,Speed Standard Deviation
493,Calculations,F178,2019 Electricity Consumption GWP (g-CO2e/kWh) -->
494,Calculations,G178,439
495,Calculations,H178,663
496,Calculations,I178,400
497,Calculations,J178,766
498,Calculations,K178,323
499,Calculations,L178,440
500,Calculations,M178,578
501,Calculations,N178,703
502,Calculations,O178,583
503,Calculations,P178,604
504,Calculations,Q178,586
505,Calculations,AN178,Average Operating Speed (mph)
506,Calculations,AO178,52.8
507,Calculations,AP178,57.4
508,Calculations,AQ178,56.7
509,Calculations,AR178,59.2
510,Calculations,AS178,57.2
511,Calculations,AT178,58.9
512,Calculations,AU178,53.7
513,Calculations,AV178,56.8
514,Calculations,AW178,58.6
515,Calculations,AX178,54.9
516,Calculations,AY178,57
517,Calculations,AZ178,57.9
518,Calculations,BA178,56.8
519,Calculations,BB178,56.7
520,Calculations,BC178,54.5
521,Calculations,BD178,54.7
522,Calculations,BE178,57.7
523,Calculations,BF178,56.6
524,Calculations,BG178,54.2
525,Calculations,BH178,57.3
526,Calculations,BI178,54.1
527,Calculations,BJ178,57.1
528,Calculations,BK178,53.4
529,Calculations,BL178,56.7
530,Calculations,BM178,56.2
531,Calculations,BW178,Average Speed (mi/h)
532,Calculations,A179,State
533,Calculations,B179,Region
534,Calculations,C179,Location Installation Factor
535,Calculations,D179,State Sales Tax
536,Calculations,E179,Electricity CO2 Intensity (lb-CO2/MWh)
537,Calculations,F179,Electricity direct CO2 emissions (g-CO2/kWh)
538,Calculations,G179,CAISO
539,Calculations,H179,ERCOT
540,Calculations,I179,ISO-NE
541,Calculations,J179,MISO
542,Calculations,K179,NYISO
543,Calculations,L179,Northwest
544,Calculations,M179,PJM
545,Calculations,N179,SPP
546,Calculations,O179,Southeast
547,Calculations,P179,Southwest
548,Calculations,Q179,US
549,Calculations,R179,Electricity Consumption Life cycle CI (g-CO2/kWh)
550,Calculations,S179,Electricity Consumption life cycle GWP (g-CO2e/kWh)
551,Calculations,T179,Electricity Generation (MWh)
552,Calculations,U179,Electricity Cost ($/kWh)
553,Calculations,V179,Water Rate (2015$/gal)
554,Calculations,W179,Water escalation rate (%/y)
555,Calculations,X179,Highway Diesel Cost ($/gal)
556,Calculations,Y179,Average Temperature (C)
557,Calculations,Z179,Average Annual Direct Normal Irradiance (kWh/(m2*d))
558,Calculations,AA179,Land Area (km2)
559,Calculations,AB179,Land value ($/acre)
560,Calculations,AC179,Driver Salary
561,Calculations,AD179,Driver #
562,Calculations,AE179,Driver Overhead Rate
563,Calculations,AF179,Crane Operator Salary
564,Calculations,AG179,Crane Operator #
565,Calculations,AH179,Gas Compressor Operator Salary
566,Calculations,AI179,Gas Compressor Operator #
567,Calculations,AJ179,Pump Operator Salary
568,Calculations,AK179,Pump Operator #
569,Calculations,AL179,Trailer Wrangler Salary
570,Calculations,AM179,Trailer Wrangler #
571,Calculations,AN179,Interstate Route
572,Calculations,AO179,5
573,Calculations,AP179,10
574,Calculations,AQ179,15
575,Calculations,AR179,20
576,Calculations,AS179,24
577,Calculations,AT179,25
578,Calculations,AU179,26
579,Calculations,AV179,35
580,Calculations,AW179,40
581,Calculations,AX179,45
582,Calculations,AY179,55
583,Calculations,AZ179,65
584,Calculations,BA179,70
585,Calculations,BB179,75
586,Calculations,BC179,76
587,Calculations,BD179,77
588,Calculations,BE179,80
589,Calculations,BF179,81
590,Calculations,BG179,84
591,Calculations,BH179,85
592,Calculations,BI179,87
593,Calculations,BJ179,90
594,Calculations,BK179,91
595,Calculations,BL179,94
596,Calculations,BM179,95
597,Calculations,BN179,Average Speed (mph)
598,Calculations,BO179,Interstate length (mi)
599,Calculations,BP179,Weigh Station Number
600,Calculations,BQ179,Weigh Station Frequency (#/mi)
601,Calculations,BR179,Repair & Maitenance (2021$/mi)
602,Calculations,BS179,Tires (2021$/mi)
603,Calculations,BT179,Permits & Licenses (2021$/mi)
604,Calculations,BU179,Insurance (2021$/mi)
605,Calculations,BV179,Tolls (2021$/mi)
606,Calculations,BX179,BNSF
607,Calculations,BY179,Canadian Pacific
608,Calculations,BZ179,CSX
609,Calculations,CA179,GTC
610,Calculations,CB179,Kansas City Southern
611,Calculations,CC179,Norfolk Southern
612,Calculations,CD179,Union Pacific
613,Calculations,CE179,Rail Speed (mi/h)
614,Calculations,CF179,Rail Speed standard deviation (mi/h)
615,Calculations,CG179,Rail Base Rate (2019$/car)
616,Calculations,CH179,Rail Fuel Surcharge (2019$/mi)
617,Calculations,CK179,Rail Speed (mi/h)
618,Calculations,CL179,Rail Speed standard deviation (mi/h)
619,Calculations,CM179,Rail Base Rate (2019$/car)
620,Calculations,CN179,Rail Fuel Surcharge (2019$/mi)
621,Calculations,A180,Alabama
622,Calculations,B180,South Central
623,Calculations,C180,0.8349447513812144
624,Calculations,D180,0.04
625,Calculations,E180,794
626,Calculations,G180,0
627,Calculations,H180,0
628,Calculations,I180,0
629,Calculations,J180,0
630,Calculations,K180,0
631,Calculations,L180,0
632,Calculations,M180,0
633,Calculations,N180,0
634,Calculations,O180,1
635,Calculations,P180,0
636,Calculations,Q180,0
637,Calculations,T180,144788893
638,Calculations,U180,0.059500000000000004
639,Calculations,V180,0.0030800000000000003
640,Calculations,W180,0.04
641,Calculations,Y180,17.8
642,Calculations,Z180,5
643,Calculations,AA180,131171
644,Calculations,AB180,3000
645,Calculations,AC180,48910
646,Calculations,AD180,36730
647,Calculations,AE180,1.3194221508828252
648,Calculations,AF180,52270
649,Calculations,AG180,1010
650,Calculations,AH180,39910
651,Calculations,AI180,60
652,Calculations,AJ180,51840
653,Calculations,AK180,150
654,Calculations,AL180,39770
655,Calculations,AM180,15200
656,Calculations,AO180,0
657,Calculations,AP180,1
658,Calculations,AQ180,0
659,Calculations,AR180,1
660,Calculations,AS180,0
661,Calculations,AT180,0
662,Calculations,AU180,0
663,Calculations,AV180,0
664,Calculations,AW180,0
665,Calculations,AX180,0
666,Calculations,AY180,0
667,Calculations,AZ180,1
668,Calculations,BA180,0
669,Calculations,BB180,0
670,Calculations,BC180,0
671,Calculations,BD180,0
672,Calculations,BE180,0
673,Calculations,BF180,0
674,Calculations,BG180,0
675,Calculations,BH180,1
676,Calculations,BI180,0
677,Calculations,BJ180,0
678,Calculations,BK180,0
679,Calculations,BL180,0
680,Calculations,BM180,0
681,Calculations,BO180,906
682,Calculations,BP180,4
683,Calculations,BR180,0.174
684,Calculations,BS180,0.043
685,Calculations,BT180,0.017
686,Calculations,BU180,0.094
687,Calculations,BV180,0.028
688,Calculations,BX180,115
689,Calculations,BY180,0
690,Calculations,BZ180,1400
691,Calculations,CA180,27
692,Calculations,CB180,0
693,Calculations,CC180,1330
694,Calculations,CD180,0
695,Calculations,CK180,10.771552352249621
696,Calculations,CL180,0.7693250434561774
697,Calculations,CM180,4247.4855602738135
698,Calculations,CN180,0.11277017278526946
699,Calculations,A181,Alaska
700,Calculations,B181,NA
701,Calculations,C181,2.7175742574257375
702,Calculations,D181,0
703,Calculations,E181,1180
704,Calculations,G181,0
705,Calculations,H181,0
706,Calculations,I181,0
707,Calculations,J181,0
708,Calculations,K181,0
709,Calculations,L181,0
710,Calculations,M181,0
711,Calculations,N181,0
712,Calculations,O181,0
713,Calculations,P181,0
714,Calculations,Q181,0
715,Calculations,R181,541
716,Calculations,S181,583
717,Calculations,T181,6694128
718,Calculations,U181,0.16940000000000002
719,Calculations,V181,0.00468
720,Calculations,W181,0.053
721,Calculations,Y181,-2
722,Calculations,Z181,1
723,Calculations,AA181,1477953
724,Calculations,AC181,59510
725,Calculations,AD181,3130
726,Calculations,AE181,1.2756302521008405
727,Calculations,AF181,78630
728,Calculations,AG181,100
729,Calculations,AH181,60049.84520123839
730,Calculations,AI181,0
731,Calculations,AJ181,67580
732,Calculations,AK181,170
733,Calculations,AL181,56430
734,Calculations,AM181,430
735,Calculations,AO181,0
736,Calculations,AP181,0
737,Calculations,AQ181,0
738,Calculations,AR181,0
739,Calculations,AS181,0
740,Calculations,AT181,0
